prompt,full_rollout
"Sort these names in alphabetical order by FIRST name: BingWang

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: HuanwenTang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: BingWang

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
BingWang
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: HuanwenTang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HuanwenTang // new name!
BingWang
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: BingWang

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: HuanwenTang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: BingWang

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
BingWang
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: HuanwenTang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
BingWang // new name!
HuanwenTang // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: BingWang

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: HuanwenTang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: BingWang

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
BingWang
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: HuanwenTang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HuanwenTang // new name!
BingWang
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: DezhuanHan, ChunXu

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: XinWang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: DezhuanHan, ChunXu

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted><alphabetical_sorted>
ChunXu
DezhuanHan
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: XinWang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
ChunXu
DezhuanHan
XinWang // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: DezhuanHan, ChunXu

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: XinWang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: DezhuanHan, ChunXu

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted><alphabetical_sorted>
DezhuanHan
ChunXu
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: XinWang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
DezhuanHan
ChunXu
XinWang // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: DezhuanHan, ChunXu

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: XinWang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: DezhuanHan, ChunXu

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted><alphabetical_sorted>
DezhuanHan
ChunXu
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: XinWang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
ChunXu
DezhuanHan
XinWang // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: DezhuanHan, ChunXu

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: XinWang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: DezhuanHan, ChunXu

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
</alphabetical_sorted><alphabetical_sorted>
ChunXu
DezhuanHan
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: XinWang

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
ChunXu
DongHua
EjinWang // new name!
XinWang
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: JoergFink, AlexanderKordyuk, SergeyBorisenko, AndreasKoitzsch, JochenGeck

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: BerndBuechner, HelmutBerger, VolodymyrZabalotnyy, MartinKnupfer

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
Name6 // new name!
Name7 // new name!
Name8 // new name!
Name9 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: JoergFink, AlexanderKordyuk, SergeyBorisenko, AndreasKoitzsch, JochenGeck

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
</alphabetical_sorted><alphabetical_sorted>
AlexanderKordyuk
AndreasKoitzsch
JoergFink
SergeyBorisenko
JochenGeck
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: BerndBuechner, HelmutBerger, VolodymyrZabalotnyy, MartinKnupfer

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
Name6 // new name!
Name7 // new name!
Name8 // new name!
Name9 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
AndreasKoitzsch // new name!
HelmutBerger // new name!
MartinKnupfer // new name!
BerndBuechner // new name!
JoergFink // new name!
SergeyBorisenko // new name!
VolodymyrZabalotnyy // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: JoergFink, AlexanderKordyuk, SergeyBorisenko, AndreasKoitzsch, JochenGeck

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: BerndBuechner, HelmutBerger, VolodymyrZabalotnyy, MartinKnupfer

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
Name6 // new name!
Name7 // new name!
Name8 // new name!
Name9 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: JoergFink, AlexanderKordyuk, SergeyBorisenko, AndreasKoitzsch, JochenGeck

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
</alphabetical_sorted><alphabetical_sorted>
AndreasKoitzsch
AlexanderKordyuk
JoergFink
SergeyBorisenko
JochenGeck
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: BerndBuechner, HelmutBerger, VolodymyrZabalotnyy, MartinKnupfer

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
Name6 // new name!
Name7 // new name!
Name8 // new name!
Name9 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HelmutBerger // new name!
MartinKnupfer // new name!
BerndBuechner
JoergFink
SergeyBorisenko
VolodymyrZabalotnyy
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: JoergFink, AlexanderKordyuk, SergeyBorisenko, AndreasKoitzsch, JochenGeck

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: BerndBuechner, HelmutBerger, VolodymyrZabalotnyy, MartinKnupfer

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
Name6 // new name!
Name7 // new name!
Name8 // new name!
Name9 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: JoergFink, AlexanderKordyuk, SergeyBorisenko, AndreasKoitzsch, JochenGeck

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
</alphabetical_sorted><alphabetical_sorted>
AndreasKoitzsch
AlexanderKordyuk
JoergFink
SergeyBorisenko
JochenGeck
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: BerndBuechner, HelmutBerger, VolodymyrZabalotnyy, MartinKnupfer

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
Name6 // new name!
Name7 // new name!
Name8 // new name!
Name9 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
BerndBuechner
HelmutBerger
MartinKnupfer
VolodymyrZabalotnyy // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: JoergFink, AlexanderKordyuk, SergeyBorisenko, AndreasKoitzsch, JochenGeck

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: BerndBuechner, HelmutBerger, VolodymyrZabalotnyy, MartinKnupfer

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
Name6 // new name!
Name7 // new name!
Name8 // new name!
Name9 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: JoergFink, AlexanderKordyuk, SergeyBorisenko, AndreasKoitzsch, JochenGeck

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
</alphabetical_sorted><alphabetical_sorted>
AlexanderKordyuk
AndreasKoitzsch
JoergFink
SergeyBorisenko
JochenGeck
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: BerndBuechner, HelmutBerger, VolodymyrZabalotnyy, MartinKnupfer

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5
Name6 // new name!
Name7 // new name!
Name8 // new name!
Name9 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HelmutBerger // new name!
MartinKnupfer // new name!
BerndBuechner
VolodymyrZabalotnyy
JohnDoe // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: ChristophStampfer

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: StefanRotter

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: ChristophStampfer

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
ChristophStampfer
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: StefanRotter

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
ChristophStampfer
StefanRotter // new name!
</combined_alphabetical_sorted>"
